segment,subsegment,extension,files,bytes
normalized,normalized/short_interest/NAT.parquet,.parquet,1,8828
normalized,normalized/short_interest/NATH.parquet,.parquet,1,8542
normalized,normalized/short_interest/NATR.parquet,.parquet,1,8642
normalized,normalized/short_interest/NAUH.parquet,.parquet,1,7354
normalized,normalized/short_interest/NAUT.parquet,.parquet,1,6687
normalized,normalized/short_interest/NAVB.parquet,.parquet,1,8054
normalized,normalized/short_interest/NAVI.parquet,.parquet,1,8866
normalized,normalized/short_interest/NAVN.parquet,.parquet,1,3927
normalized,normalized/short_interest/NB.parquet,.parquet,1,5575
normalized,normalized/short_interest/NBAC.parquet,.parquet,1,4050
normalized,normalized/short_interest/NBBK.parquet,.parquet,1,5041
normalized,normalized/short_interest/NBEV.parquet,.parquet,1,6646
normalized,normalized/short_interest/NBR.parquet,.parquet,1,8725
normalized,normalized/short_interest/NBRV.parquet,.parquet,1,7065
normalized,normalized/short_interest/NBSE.parquet,.parquet,1,6461
normalized,normalized/short_interest/NBST.parquet,.parquet,1,6164
normalized,normalized/short_interest/NBY.parquet,.parquet,1,8326
normalized,normalized/short_interest/NC.parquet,.parquet,1,8433
normalized,normalized/short_interest/NCAC.parquet,.parquet,1,4652
normalized,normalized/short_interest/NCDL.parquet,.parquet,1,4875
normalized,normalized/short_interest/NCL.parquet,.parquet,1,4918
normalized,normalized/short_interest/NCMI.parquet,.parquet,1,8869
normalized,normalized/short_interest/NCPL.parquet,.parquet,1,6034
normalized,normalized/short_interest/NCRA.parquet,.parquet,1,7353
normalized,normalized/short_interest/NCS.parquet,.parquet,1,4451
normalized,normalized/short_interest/NCSM.parquet,.parquet,1,8270
normalized,normalized/short_interest/NCT.parquet,.parquet,1,4155
normalized,normalized/short_interest/NDAC.parquet,.parquet,1,4382
normalized,normalized/short_interest/NDACW.parquet,.parquet,1,4386
normalized,normalized/short_interest/NDLS.parquet,.parquet,1,8843
normalized,normalized/short_interest/NDRA.parquet,.parquet,1,8471
normalized,normalized/short_interest/NEBU.parquet,.parquet,1,4128
normalized,normalized/short_interest/NECB.parquet,.parquet,1,7549
normalized,normalized/short_interest/NEN.parquet,.parquet,1,7476
normalized,normalized/short_interest/NEON.parquet,.parquet,1,8778
normalized,normalized/short_interest/NEOS.parquet,.parquet,1,5669
normalized,normalized/short_interest/NEOT.parquet,.parquet,1,3598
normalized,normalized/short_interest/NEOV.parquet,.parquet,1,7061
normalized,normalized/short_interest/NEP.parquet,.parquet,1,8027
normalized,normalized/short_interest/NEPH.parquet,.parquet,1,8138
normalized,normalized/short_interest/NEPT.parquet,.parquet,1,7451
normalized,normalized/short_interest/NERV.parquet,.parquet,1,8688
normalized,normalized/short_interest/NES.parquet,.parquet,1,6049
normalized,normalized/short_interest/NETC.parquet,.parquet,1,4596
normalized,normalized/short_interest/NETD.parquet,.parquet,1,4690
normalized,normalized/short_interest/NETE.parquet,.parquet,1,5936
normalized,normalized/short_interest/NETI.parquet,.parquet,1,5432
normalized,normalized/short_interest/NEUE.parquet,.parquet,1,4605
normalized,normalized/short_interest/NEWM.parquet,.parquet,1,4845
normalized,normalized/short_interest/NEWT.parquet,.parquet,1,8841
normalized,normalized/short_interest/NEWTG.parquet,.parquet,1,4487
normalized,normalized/short_interest/NEWTH.parquet,.parquet,1,4403
normalized,normalized/short_interest/NEWTI.parquet,.parquet,1,6451
normalized,normalized/short_interest/NEWTZ.parquet,.parquet,1,6964
normalized,normalized/short_interest/NEXA.parquet,.parquet,1,8409
normalized,normalized/short_interest/NEXI.parquet,.parquet,1,6510
normalized,normalized/short_interest/NEXN.parquet,.parquet,1,4966
normalized,normalized/short_interest/NFBK.parquet,.parquet,1,8756
normalized,normalized/short_interest/NFC.parquet,.parquet,1,4412
normalized,normalized/short_interest/NFE.parquet,.parquet,1,8224
normalized,normalized/short_interest/NFGC.parquet,.parquet,1,6500
normalized,normalized/short_interest/NFIN.parquet,.parquet,1,4188
normalized,normalized/short_interest/NFNT.parquet,.parquet,1,4476
normalized,normalized/short_interest/NFYS.parquet,.parquet,1,4829
normalized,normalized/short_interest/NGC.parquet,.parquet,1,4482
normalized,normalized/short_interest/NGM.parquet,.parquet,1,6745
normalized,normalized/short_interest/NGNE.parquet,.parquet,1,5088
normalized,normalized/short_interest/NGS.parquet,.parquet,1,8394
normalized,normalized/short_interest/NGVC.parquet,.parquet,1,8744
normalized,normalized/short_interest/NH.parquet,.parquet,1,6981
normalized,normalized/short_interest/NHIC.parquet,.parquet,1,5275
normalized,normalized/short_interest/NHLD.parquet,.parquet,1,5501
normalized,normalized/short_interest/NHTC.parquet,.parquet,1,8570
normalized,normalized/short_interest/NICK.parquet,.parquet,1,7650
normalized,normalized/short_interest/NINE.parquet,.parquet,1,8618
normalized,normalized/short_interest/NIR.parquet,.parquet,1,4030
normalized,normalized/short_interest/NISN.parquet,.parquet,1,6443
normalized,normalized/short_interest/NIVF.parquet,.parquet,1,4689
normalized,normalized/short_interest/NIXX.parquet,.parquet,1,4529
normalized,normalized/short_interest/NKGN.parquet,.parquet,1,5145
normalized,normalized/short_interest/NKLA.parquet,.parquet,1,6658
normalized,normalized/short_interest/NKSH.parquet,.parquet,1,8606
normalized,normalized/short_interest/NKTR.parquet,.parquet,1,9019
normalized,normalized/short_interest/NKTX.parquet,.parquet,1,7338
normalized,normalized/short_interest/NL.parquet,.parquet,1,8644
normalized,normalized/short_interest/NLNK.parquet,.parquet,1,5031
normalized,normalized/short_interest/NLOP.parquet,.parquet,1,5151
normalized,normalized/short_interest/NLS.parquet,.parquet,1,7301
normalized,normalized/short_interest/NLSP.parquet,.parquet,1,6209
normalized,normalized/short_interest/NLST.parquet,.parquet,1,8607
normalized,normalized/short_interest/NLTX.parquet,.parquet,1,6334
normalized,normalized/short_interest/NM.parquet,.parquet,1,7043
normalized,normalized/short_interest/NMAX.parquet,.parquet,1,4308
normalized,normalized/short_interest/NMG.parquet,.parquet,1,6602
normalized,normalized/short_interest/NMMC.parquet,.parquet,1,4712
normalized,normalized/short_interest/NMRA.parquet,.parquet,1,5300
normalized,normalized/short_interest/NMRD.parquet,.parquet,1,8150
normalized,normalized/short_interest/NMTC.parquet,.parquet,1,7813
normalized,normalized/short_interest/NMTR.parquet,.parquet,1,5666
normalized,normalized/short_interest/NNA.parquet,.parquet,1,5767
normalized,normalized/short_interest/NNBR.parquet,.parquet,1,8888
normalized,normalized/short_interest/NNE.parquet,.parquet,1,4826
normalized,normalized/short_interest/NNOX.parquet,.parquet,1,7227
normalized,normalized/short_interest/NNVC.parquet,.parquet,1,8536
normalized,normalized/short_interest/NOAC.parquet,.parquet,1,4534
normalized,normalized/short_interest/NODK.parquet,.parquet,1,8515
normalized,normalized/short_interest/NOGN.parquet,.parquet,1,4328
normalized,normalized/short_interest/NOTE.parquet,.parquet,1,6040
normalized,normalized/short_interest/NOTV.parquet,.parquet,1,6793
normalized,normalized/short_interest/NOVA.parquet,.parquet,1,7391
normalized,normalized/short_interest/NOVN.parquet,.parquet,1,6975
normalized,normalized/short_interest/NPA.parquet,.parquet,1,4371
normalized,normalized/short_interest/NPAB.parquet,.parquet,1,5000
normalized,normalized/short_interest/NPAC.parquet,.parquet,1,4010
normalized,normalized/short_interest/NPB.parquet,.parquet,1,4335
normalized,normalized/short_interest/NPCE.parquet,.parquet,1,6711
normalized,normalized/short_interest/NPK.parquet,.parquet,1,8714
normalized,normalized/short_interest/NPTN.parquet,.parquet,1,6521
normalized,normalized/short_interest/NPWR.parquet,.parquet,1,5461
normalized,normalized/short_interest/NRAC.parquet,.parquet,1,5155
normalized,normalized/short_interest/NRBO.parquet,.parquet,1,6383
normalized,normalized/short_interest/NRC.parquet,.parquet,1,8519
normalized,normalized/short_interest/NRDS.parquet,.parquet,1,6405
normalized,normalized/short_interest/NRDY.parquet,.parquet,1,6564
normalized,normalized/short_interest/NREF.parquet,.parquet,1,7184
normalized,normalized/short_interest/NRGV.parquet,.parquet,1,6393
normalized,normalized/short_interest/NRIM.parquet,.parquet,1,8506
normalized,normalized/short_interest/NRIX.parquet,.parquet,1,7322
normalized,normalized/short_interest/NRSN.parquet,.parquet,1,6103
normalized,normalized/short_interest/NRXP.parquet,.parquet,1,6635
normalized,normalized/short_interest/NRXS.parquet,.parquet,1,5067
normalized,normalized/short_interest/NSCO.parquet,.parquet,1,4662
normalized,normalized/short_interest/NSEC.parquet,.parquet,1,6086
normalized,normalized/short_interest/NSP.parquet,.parquet,1,8711
normalized,normalized/short_interest/NSPR.parquet,.parquet,1,8361
normalized,normalized/short_interest/NSTB.parquet,.parquet,1,5760
normalized,normalized/short_interest/NSTC.parquet,.parquet,1,5345
normalized,normalized/short_interest/NSTD.parquet,.parquet,1,5397
normalized,normalized/short_interest/NSTG.parquet,.parquet,1,7417
normalized,normalized/short_interest/NSTS.parquet,.parquet,1,6050
normalized,normalized/short_interest/NSYS.parquet,.parquet,1,7789
normalized,normalized/short_interest/NTBL.parquet,.parquet,1,4153
normalized,normalized/short_interest/NTCL.parquet,.parquet,1,4345
normalized,normalized/short_interest/NTGN.parquet,.parquet,1,4807
normalized,normalized/short_interest/NTGR.parquet,.parquet,1,8783
normalized,normalized/short_interest/NTHI.parquet,.parquet,1,4255
normalized,normalized/short_interest/NTIC.parquet,.parquet,1,8206
normalized,normalized/short_interest/NTIP.parquet,.parquet,1,7901
normalized,normalized/short_interest/NTN.parquet,.parquet,1,5400
normalized,normalized/short_interest/NTP.parquet,.parquet,1,6531
normalized,normalized/short_interest/NTRB.parquet,.parquet,1,7782
normalized,normalized/short_interest/NTRP.parquet,.parquet,1,6608
normalized,normalized/short_interest/NTWK.parquet,.parquet,1,8364
normalized,normalized/short_interest/NURO.parquet,.parquet,1,7736
normalized,normalized/short_interest/NUS.parquet,.parquet,1,8739
normalized,normalized/short_interest/NUTR.parquet,.parquet,1,3832
normalized,normalized/short_interest/NUTX.parquet,.parquet,1,6124
normalized,normalized/short_interest/NUWE.parquet,.parquet,1,6244
normalized,normalized/short_interest/NVCT.parquet,.parquet,1,6238
normalized,normalized/short_interest/NVEC.parquet,.parquet,1,8638
normalized,normalized/short_interest/NVFY.parquet,.parquet,1,8186
normalized,normalized/short_interest/NVIV.parquet,.parquet,1,7181
normalized,normalized/short_interest/NVNI.parquet,.parquet,1,5086
normalized,normalized/short_interest/NVNO.parquet,.parquet,1,6496
normalized,normalized/short_interest/NVOS.parquet,.parquet,1,7552
normalized,normalized/short_interest/NVRO.parquet,.parquet,1,8155
normalized,normalized/short_interest/NVSA.parquet,.parquet,1,4555
normalized,normalized/short_interest/NVTA.parquet,.parquet,1,7601
normalized,normalized/short_interest/NVTR.parquet,.parquet,1,4791
normalized,normalized/short_interest/NVUS.parquet,.parquet,1,5322
normalized,normalized/short_interest/NVVE.parquet,.parquet,1,6612
normalized,normalized/short_interest/NWBO.parquet,.parquet,1,9004
normalized,normalized/short_interest/NWFL.parquet,.parquet,1,8568
normalized,normalized/short_interest/NWHM.parquet,.parquet,1,5924
normalized,normalized/short_interest/NWPX.parquet,.parquet,1,8665
normalized,normalized/short_interest/NWTG.parquet,.parquet,1,4257
normalized,normalized/short_interest/NWTN.parquet,.parquet,1,5345
normalized,normalized/short_interest/NWY.parquet,.parquet,1,4164
normalized,normalized/short_interest/NX.parquet,.parquet,1,8737
normalized,normalized/short_interest/NXDR.parquet,.parquet,1,4114
normalized,normalized/short_interest/NXEO.parquet,.parquet,1,4361
normalized,normalized/short_interest/NXGL.parquet,.parquet,1,5997
normalized,normalized/short_interest/NXL.parquet,.parquet,1,5684
normalized,normalized/short_interest/NXPL.parquet,.parquet,1,6192
normalized,normalized/short_interest/NXRT.parquet,.parquet,1,8621
normalized,normalized/short_interest/NXTC.parquet,.parquet,1,7818
normalized,normalized/short_interest/NXTD.parquet,.parquet,1,6185
normalized,normalized/short_interest/NXTP.parquet,.parquet,1,6014
normalized,normalized/short_interest/NXTT.parquet,.parquet,1,4718
normalized,normalized/short_interest/NXU.parquet,.parquet,1,5168
normalized,normalized/short_interest/NXXT.parquet,.parquet,1,4344
normalized,normalized/short_interest/NYC.parquet,.parquet,1,6617
normalized,normalized/short_interest/NYMT.parquet,.parquet,1,8480
normalized,normalized/short_interest/NYXH.parquet,.parquet,1,6512
normalized,normalized/short_interest/OABI.parquet,.parquet,1,5915
normalized,normalized/short_interest/OAC.parquet,.parquet,1,4271
normalized,normalized/short_interest/OACB.parquet,.parquet,1,4435
normalized,normalized/short_interest/OAKS.parquet,.parquet,1,3805
normalized,normalized/short_interest/OAKU.parquet,.parquet,1,5050
normalized,normalized/short_interest/OB.parquet,.parquet,1,6009
normalized,normalized/short_interest/OBCI.parquet,.parquet,1,6150
normalized,normalized/short_interest/OBE.parquet,.parquet,1,7775
normalized,normalized/short_interest/OBIO.parquet,.parquet,1,5693
normalized,normalized/short_interest/OBLN.parquet,.parquet,1,5701
normalized,normalized/short_interest/OBT.parquet,.parquet,1,6398
normalized,normalized/short_interest/OCA.parquet,.parquet,1,4378
normalized,normalized/short_interest/OCAX.parquet,.parquet,1,5698
normalized,normalized/short_interest/OCC.parquet,.parquet,1,8150
normalized,normalized/short_interest/OCEA.parquet,.parquet,1,5437
normalized,normalized/short_interest/OCG.parquet,.parquet,1,6526
normalized,normalized/short_interest/OCGN.parquet,.parquet,1,7806
normalized,normalized/short_interest/OCN.parquet,.parquet,1,7622
normalized,normalized/short_interest/OCX.parquet,.parquet,1,8282
normalized,normalized/short_interest/ODC.parquet,.parquet,1,8536
normalized,normalized/short_interest/ODT.parquet,.parquet,1,6169
normalized,normalized/short_interest/ODV.parquet,.parquet,1,5934
normalized,normalized/short_interest/ODYS.parquet,.parquet,1,4542
normalized,normalized/short_interest/OEC.parquet,.parquet,1,8531
normalized,normalized/short_interest/OEPW.parquet,.parquet,1,4547
normalized,normalized/short_interest/OESX.parquet,.parquet,1,8605
normalized,normalized/short_interest/OFED.parquet,.parquet,1,8415
normalized,normalized/short_interest/OFIX.parquet,.parquet,1,8682
normalized,normalized/short_interest/OFLX.parquet,.parquet,1,8765
normalized,normalized/short_interest/OGEN.parquet,.parquet,1,8471
normalized,normalized/short_interest/OGI.parquet,.parquet,1,8077
normalized,normalized/short_interest/OHAA.parquet,.parquet,1,4588
normalized,normalized/short_interest/OHGI.parquet,.parquet,1,4477
normalized,normalized/short_interest/OHPA.parquet,.parquet,1,4418
normalized,normalized/short_interest/OHRP.parquet,.parquet,1,4561
normalized,normalized/short_interest/OIG.parquet,.parquet,1,4297
normalized,normalized/short_interest/OIS.parquet,.parquet,1,8750
normalized,normalized/short_interest/OKUR.parquet,.parquet,1,4547
normalized,normalized/short_interest/OKYO.parquet,.parquet,1,5931
normalized,normalized/short_interest/OLB.parquet,.parquet,1,6654
normalized,normalized/short_interest/OLP.parquet,.parquet,1,8546
normalized,normalized/short_interest/OLPX.parquet,.parquet,1,6583
normalized,normalized/short_interest/OM.parquet,.parquet,1,7196
normalized,normalized/short_interest/OMAD.parquet,.parquet,1,4002
normalized,normalized/short_interest/OMCC.parquet,.parquet,1,4631
normalized,normalized/short_interest/OMDA.parquet,.parquet,1,4193
normalized,normalized/short_interest/OMED.parquet,.parquet,1,4366
normalized,normalized/short_interest/OMEG.parquet,.parquet,1,4654
normalized,normalized/short_interest/OMER.parquet,.parquet,1,8987
normalized,normalized/short_interest/OMEX.parquet,.parquet,1,8916
normalized,normalized/short_interest/OMGA.parquet,.parquet,1,5895
normalized,normalized/short_interest/OMH.parquet,.parquet,1,5397
normalized,normalized/short_interest/OMIC.parquet,.parquet,1,5953
normalized,normalized/short_interest/OMN.parquet,.parquet,1,4990
normalized,normalized/short_interest/OMP.parquet,.parquet,1,5920
normalized,normalized/short_interest/OMQS.parquet,.parquet,1,7182
normalized,normalized/short_interest/ONCO.parquet,.parquet,1,4845
normalized,normalized/short_interest/ONCR.parquet,.parquet,1,5655
normalized,normalized/short_interest/ONCS.parquet,.parquet,1,6896
normalized,normalized/short_interest/ONCT.parquet,.parquet,1,6835
normalized,normalized/short_interest/ONCY.parquet,.parquet,1,8310
normalized,normalized/short_interest/ONDK.parquet,.parquet,1,5465
normalized,normalized/short_interest/ONEG.parquet,.parquet,1,4313
normalized,normalized/short_interest/ONEW.parquet,.parquet,1,7484
normalized,normalized/short_interest/ONFO.parquet,.parquet,1,5783
normalized,normalized/short_interest/ONIT.parquet,.parquet,1,4780
normalized,normalized/short_interest/ONL.parquet,.parquet,1,6405
normalized,normalized/short_interest/ONMD.parquet,.parquet,1,4971
normalized,normalized/short_interest/ONP.parquet,.parquet,1,3935
normalized,normalized/short_interest/ONS.parquet,.parquet,1,4163
normalized,normalized/short_interest/ONTF.parquet,.parquet,1,6742
normalized,normalized/short_interest/ONTX.parquet,.parquet,1,7243
normalized,normalized/short_interest/ONVO.parquet,.parquet,1,8184
normalized,normalized/short_interest/ONYX.parquet,.parquet,1,5126
normalized,normalized/short_interest/OOMA.parquet,.parquet,1,8743
normalized,normalized/short_interest/OP.parquet,.parquet,1,5783
normalized,normalized/short_interest/OPA.parquet,.parquet,1,4924
normalized,normalized/short_interest/OPAD.parquet,.parquet,1,6593
normalized,normalized/short_interest/OPAL.parquet,.parquet,1,5996
normalized,normalized/short_interest/OPBK.parquet,.parquet,1,8252
normalized,normalized/short_interest/OPES.parquet,.parquet,1,5211
normalized,normalized/short_interest/OPFI.parquet,.parquet,1,6624
normalized,normalized/short_interest/OPGN.parquet,.parquet,1,8138
normalized,normalized/short_interest/OPHC.parquet,.parquet,1,8078
normalized,normalized/short_interest/OPHT.parquet,.parquet,1,4404
normalized,normalized/short_interest/OPI.parquet,.parquet,1,7867
normalized,normalized/short_interest/OPINL.parquet,.parquet,1,6282
normalized,normalized/short_interest/OPK.parquet,.parquet,1,9115
normalized,normalized/short_interest/OPNT.parquet,.parquet,1,6463
normalized,normalized/short_interest/OPOF.parquet,.parquet,1,7740
normalized,normalized/short_interest/OPRT.parquet,.parquet,1,7598
normalized,normalized/short_interest/OPRX.parquet,.parquet,1,8584
normalized,normalized/short_interest/OPTN.parquet,.parquet,1,8380
normalized,normalized/short_interest/OPTT.parquet,.parquet,1,8704
normalized,normalized/short_interest/OPTU.parquet,.parquet,1,3891
normalized,normalized/short_interest/OPTX.parquet,.parquet,1,4922
normalized,normalized/short_interest/OPXS.parquet,.parquet,1,7736
normalized,normalized/short_interest/OPY.parquet,.parquet,1,8423
normalized,normalized/short_interest/ORBS.parquet,.parquet,1,3986
normalized,normalized/short_interest/ORC.parquet,.parquet,1,8838
normalized,normalized/short_interest/ORGN.parquet,.parquet,1,6779
normalized,normalized/short_interest/ORGO.parquet,.parquet,1,8270
normalized,normalized/short_interest/ORGS.parquet,.parquet,1,8588
normalized,normalized/short_interest/ORIA.parquet,.parquet,1,4631
normalized,normalized/short_interest/ORIQ.parquet,.parquet,1,3951
normalized,normalized/short_interest/ORIS.parquet,.parquet,1,4456
normalized,normalized/short_interest/ORKT.parquet,.parquet,1,4580
normalized,normalized/short_interest/ORMP.parquet,.parquet,1,8709
normalized,normalized/short_interest/ORN.parquet,.parquet,1,8528
normalized,normalized/short_interest/ORPN.parquet,.parquet,1,4337
normalized,normalized/short_interest/ORRF.parquet,.parquet,1,8661
normalized,normalized/short_interest/ORSN.parquet,.parquet,1,3998
normalized,normalized/short_interest/OSA.parquet,.parquet,1,4387
normalized,normalized/short_interest/OSBC.parquet,.parquet,1,8646
normalized,normalized/short_interest/OSG.parquet,.parquet,1,7716
normalized,normalized/short_interest/OSI.parquet,.parquet,1,5084
normalized,normalized/short_interest/OSMT.parquet,.parquet,1,5667
normalized,normalized/short_interest/OSPN.parquet,.parquet,1,8475
normalized,normalized/short_interest/OSPR.parquet,.parquet,1,3825
normalized,normalized/short_interest/OSRH.parquet,.parquet,1,4242
normalized,normalized/short_interest/OSS.parquet,.parquet,1,8266
normalized,normalized/short_interest/OST.parquet,.parquet,1,5640
normalized,normalized/short_interest/OSTK.parquet,.parquet,1,7313
normalized,normalized/short_interest/OSTR.parquet,.parquet,1,4466
normalized,normalized/short_interest/OSTX.parquet,.parquet,1,4632
normalized,normalized/short_interest/OSUR.parquet,.parquet,1,8733
normalized,normalized/short_interest/OTEC.parquet,.parquet,1,4762
normalized,normalized/short_interest/OTEL.parquet,.parquet,1,5391
normalized,normalized/short_interest/OTIC.parquet,.parquet,1,6749
normalized,normalized/short_interest/OTIV.parquet,.parquet,1,4767
normalized,normalized/short_interest/OTLK.parquet,.parquet,1,8286
normalized,normalized/short_interest/OTRA.parquet,.parquet,1,4244
normalized,normalized/short_interest/OTRK.parquet,.parquet,1,6716
normalized,normalized/short_interest/OTTW.parquet,.parquet,1,7253
normalized,normalized/short_interest/OUST.parquet,.parquet,1,6839
normalized,normalized/short_interest/OVAS.parquet,.parquet,1,4176
normalized,normalized/short_interest/OVBC.parquet,.parquet,1,8554
normalized,normalized/short_interest/OVID.parquet,.parquet,1,8721
normalized,normalized/short_interest/OVLY.parquet,.parquet,1,8583
normalized,normalized/short_interest/OWLT.parquet,.parquet,1,6611
normalized,normalized/short_interest/OXAC.parquet,.parquet,1,4621
normalized,normalized/short_interest/OXBR.parquet,.parquet,1,8104
normalized,normalized/short_interest/OXM.parquet,.parquet,1,8776
normalized,normalized/short_interest/OXSQ.parquet,.parquet,1,8291
normalized,normalized/short_interest/OXUS.parquet,.parquet,1,4765
normalized,normalized/short_interest/OYST.parquet,.parquet,1,5652
normalized,normalized/short_interest/OZM.parquet,.parquet,1,4585
normalized,normalized/short_interest/PAAC.parquet,.parquet,1,4067
normalized,normalized/short_interest/PACB.parquet,.parquet,1,9025
normalized,normalized/short_interest/PACK.parquet,.parquet,1,7962
normalized,normalized/short_interest/PACQ.parquet,.parquet,1,4953
normalized,normalized/short_interest/PACW.parquet,.parquet,1,7349
normalized,normalized/short_interest/PACX.parquet,.parquet,1,4657
normalized,normalized/short_interest/PAE.parquet,.parquet,1,4886
normalized,normalized/short_interest/PAFO.parquet,.parquet,1,4223
normalized,normalized/short_interest/PAIC.parquet,.parquet,1,4142
normalized,normalized/short_interest/PAL.parquet,.parquet,1,4877
normalized,normalized/short_interest/PALI.parquet,.parquet,1,6476
normalized,normalized/short_interest/PAMT.parquet,.parquet,1,4541
normalized,normalized/short_interest/PANA.parquet,.parquet,1,4789
normalized,normalized/short_interest/PAND.parquet,.parquet,1,4014
normalized,normalized/short_interest/PANL.parquet,.parquet,1,8380
normalized,normalized/short_interest/PAPL.parquet,.parquet,1,4773
normalized,normalized/short_interest/PAQC.parquet,.parquet,1,4534
normalized,normalized/short_interest/PAR.parquet,.parquet,1,8912
normalized,normalized/short_interest/PASG.parquet,.parquet,1,7430
normalized,normalized/short_interest/PATI.parquet,.parquet,1,6701
normalized,normalized/short_interest/PAVM.parquet,.parquet,1,8753
normalized,normalized/short_interest/PAVS.parquet,.parquet,1,5344
normalized,normalized/short_interest/PAYS.parquet,.parquet,1,8047
normalized,normalized/short_interest/PBBI.parquet,.parquet,1,4879
normalized,normalized/short_interest/PBBK.parquet,.parquet,1,6050
normalized,normalized/short_interest/PBFS.parquet,.parquet,1,7711
normalized,normalized/short_interest/PBHC.parquet,.parquet,1,7915
normalized,normalized/short_interest/PBIP.parquet,.parquet,1,6311
normalized,normalized/short_interest/PBLA.parquet,.parquet,1,6456
normalized,normalized/short_interest/PBM.parquet,.parquet,1,4865
normalized,normalized/short_interest/PBNC.parquet,.parquet,1,4524
normalized,normalized/short_interest/PBT.parquet,.parquet,1,8448
normalized,normalized/short_interest/PBTS.parquet,.parquet,1,6199
normalized,normalized/short_interest/PBYI.parquet,.parquet,1,8869
normalized,normalized/short_interest/PCB.parquet,.parquet,1,8233
normalized,normalized/short_interest/PCCT.parquet,.parquet,1,4609
normalized,normalized/short_interest/PCPC.parquet,.parquet,1,4574
normalized,normalized/short_interest/PCSA.parquet,.parquet,1,7635
normalized,normalized/short_interest/PCSB.parquet,.parquet,1,6661
normalized,normalized/short_interest/PCTI.parquet,.parquet,1,7121
normalized,normalized/short_interest/PCX.parquet,.parquet,1,4153
normalized,normalized/short_interest/PCYG.parquet,.parquet,1,7336
normalized,normalized/short_interest/PCYO.parquet,.parquet,1,8620
normalized,normalized/short_interest/PD.parquet,.parquet,1,8130
normalized,normalized/short_interest/PDAC.parquet,.parquet,1,3968
normalized,normalized/short_interest/PDC.parquet,.parquet,1,3717
normalized,normalized/short_interest/PDEX.parquet,.parquet,1,8256
normalized,normalized/short_interest/PDLB.parquet,.parquet,1,8708
normalized,normalized/short_interest/PDLI.parquet,.parquet,1,5604
normalized,normalized/short_interest/PDM.parquet,.parquet,1,8751
normalized,normalized/short_interest/PDOT.parquet,.parquet,1,4477
normalized,normalized/short_interest/PDS.parquet,.parquet,1,8762
normalized,normalized/short_interest/PDSB.parquet,.parquet,1,7948
normalized,normalized/short_interest/PDYN.parquet,.parquet,1,4923
normalized,normalized/short_interest/PE.parquet,.parquet,1,5628
normalized,normalized/short_interest/PEAR.parquet,.parquet,1,4452
normalized,normalized/short_interest/PEBK.parquet,.parquet,1,8512
normalized,normalized/short_interest/PECK.parquet,.parquet,1,4423
normalized,normalized/short_interest/PED.parquet,.parquet,1,8177
normalized,normalized/short_interest/PEGR.parquet,.parquet,1,4823
normalized,normalized/short_interest/PEGY.parquet,.parquet,1,5077
normalized,normalized/short_interest/PEI.parquet,.parquet,1,6865
normalized,normalized/short_interest/PEIX.parquet,.parquet,1,5535
normalized,normalized/short_interest/PEPG.parquet,.parquet,1,6120
normalized,normalized/short_interest/PEPL.parquet,.parquet,1,4735
normalized,normalized/short_interest/PERF.parquet,.parquet,1,5575
normalized,normalized/short_interest/PERI.parquet,.parquet,1,8424
normalized,normalized/short_interest/PES.parquet,.parquet,1,4633
normalized,normalized/short_interest/PESI.parquet,.parquet,1,8294
normalized,normalized/short_interest/PET.parquet,.parquet,1,5391
normalized,normalized/short_interest/PETQ.parquet,.parquet,1,7888
normalized,normalized/short_interest/PETS.parquet,.parquet,1,8887
normalized,normalized/short_interest/PETV.parquet,.parquet,1,7876
normalized,normalized/short_interest/PETZ.parquet,.parquet,1,8356
normalized,normalized/short_interest/PEV.parquet,.parquet,1,5263
normalized,normalized/short_interest/PFBX.parquet,.parquet,1,6452
normalized,normalized/short_interest/PFDR.parquet,.parquet,1,4620
normalized,normalized/short_interest/PFHD.parquet,.parquet,1,5819
normalized,normalized/short_interest/PFIE.parquet,.parquet,1,7610
normalized,normalized/short_interest/PFIN.parquet,.parquet,1,6725
normalized,normalized/short_interest/PFIS.parquet,.parquet,1,8588
normalized,normalized/short_interest/PFLT.parquet,.parquet,1,8508
normalized,normalized/short_interest/PFNX.parquet,.parquet,1,5388
normalized,normalized/short_interest/PFSA.parquet,.parquet,1,4031
normalized,normalized/short_interest/PFSW.parquet,.parquet,1,7207
normalized,normalized/short_interest/PFTA.parquet,.parquet,1,5262
normalized,normalized/short_interest/PFX.parquet,.parquet,1,6514
normalized,normalized/short_interest/PFXNZ.parquet,.parquet,1,5423
normalized,normalized/short_interest/PGAC.parquet,.parquet,1,3952
normalized,normalized/short_interest/PGC.parquet,.parquet,1,8578
normalized,normalized/short_interest/PGNX.parquet,.parquet,1,5214
normalized,normalized/short_interest/PGRW.parquet,.parquet,1,4788
normalized,normalized/short_interest/PGSS.parquet,.parquet,1,4679
normalized,normalized/short_interest/PGY.parquet,.parquet,1,5992
normalized,normalized/short_interest/PHAS.parquet,.parquet,1,6178
normalized,normalized/short_interest/PHAT.parquet,.parquet,1,7824
normalized,normalized/short_interest/PHCF.parquet,.parquet,1,5747
normalized,normalized/short_interest/PHGE.parquet,.parquet,1,7268
normalized,normalized/short_interest/PHIC.parquet,.parquet,1,4616
normalized,normalized/short_interest/PHIO.parquet,.parquet,1,7769
